Download Path: /ABIDE/data/abide_loris/data/T1_File,Rest_File,High_Res_File
/ABIDE/data/abide_loris/data/assembly/NYU/0051091/MRI/mri/native/NYU_0051091_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051091/MRI/mri/native/NYU_0051091_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051093/MRI/mri/native/NYU_0051093_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051093/MRI/mri/native/NYU_0051093_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051094/MRI/mri/native/NYU_0051094_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051094/MRI/mri/native/NYU_0051094_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051095/MRI/mri/native/NYU_0051095_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051095/MRI/mri/native/NYU_0051095_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051096/MRI/mri/native/NYU_0051096_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051096/MRI/mri/native/NYU_0051096_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051097/MRI/mri/native/NYU_0051097_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051097/MRI/mri/native/NYU_0051097_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051098/MRI/mri/native/NYU_0051098_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051098/MRI/mri/native/NYU_0051098_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051099/MRI/mri/native/NYU_0051099_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051099/MRI/mri/native/NYU_0051099_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051100/MRI/mri/native/NYU_0051100_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051100/MRI/mri/native/NYU_0051100_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051101/MRI/mri/native/NYU_0051101_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051101/MRI/mri/native/NYU_0051101_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051102/MRI/mri/native/NYU_0051102_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051102/MRI/mri/native/NYU_0051102_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051103/MRI/mri/native/NYU_0051103_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051103/MRI/mri/native/NYU_0051103_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051104/MRI/mri/native/NYU_0051104_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051104/MRI/mri/native/NYU_0051104_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051105/MRI/mri/native/NYU_0051105_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051105/MRI/mri/native/NYU_0051105_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051106/MRI/mri/native/NYU_0051106_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051106/MRI/mri/native/NYU_0051106_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051107/MRI/mri/native/NYU_0051107_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051107/MRI/mri/native/NYU_0051107_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051108/MRI/mri/native/NYU_0051108_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051108/MRI/mri/native/NYU_0051108_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051109/MRI/mri/native/NYU_0051109_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051109/MRI/mri/native/NYU_0051109_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051110/MRI/mri/native/NYU_0051110_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051110/MRI/mri/native/NYU_0051110_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051111/MRI/mri/native/NYU_0051111_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051111/MRI/mri/native/NYU_0051111_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051112/MRI/mri/native/NYU_0051112_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051112/MRI/mri/native/NYU_0051112_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051113/MRI/mri/native/NYU_0051113_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051113/MRI/mri/native/NYU_0051113_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051114/MRI/mri/native/NYU_0051114_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051114/MRI/mri/native/NYU_0051114_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051115/MRI/mri/native/NYU_0051115_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051115/MRI/mri/native/NYU_0051115_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051116/MRI/mri/native/NYU_0051116_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051116/MRI/mri/native/NYU_0051116_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051117/MRI/mri/native/NYU_0051117_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051117/MRI/mri/native/NYU_0051117_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051118/MRI/mri/native/NYU_0051118_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051118/MRI/mri/native/NYU_0051118_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051119/MRI/mri/native/NYU_0051119_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051119/MRI/mri/native/NYU_0051119_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051120/MRI/mri/native/NYU_0051120_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051120/MRI/mri/native/NYU_0051120_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051121/MRI/mri/native/NYU_0051121_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051121/MRI/mri/native/NYU_0051121_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051122/MRI/mri/native/NYU_0051122_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051122/MRI/mri/native/NYU_0051122_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051123/MRI/mri/native/NYU_0051123_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051123/MRI/mri/native/NYU_0051123_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051124/MRI/mri/native/NYU_0051124_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051124/MRI/mri/native/NYU_0051124_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051125/MRI/mri/native/NYU_0051125_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051125/MRI/mri/native/NYU_0051125_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051126/MRI/mri/native/NYU_0051126_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051126/MRI/mri/native/NYU_0051126_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051127/MRI/mri/native/NYU_0051127_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051127/MRI/mri/native/NYU_0051127_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051128/MRI/mri/native/NYU_0051128_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051128/MRI/mri/native/NYU_0051128_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051129/MRI/mri/native/NYU_0051129_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051129/MRI/mri/native/NYU_0051129_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051130/MRI/mri/native/NYU_0051130_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051130/MRI/mri/native/NYU_0051130_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051131/MRI/mri/native/NYU_0051131_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051131/MRI/mri/native/NYU_0051131_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051146/MRI/mri/native/NYU_0051146_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051146/MRI/mri/native/NYU_0051146_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051147/MRI/mri/native/NYU_0051147_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051147/MRI/mri/native/NYU_0051147_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051148/MRI/mri/native/NYU_0051148_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051148/MRI/mri/native/NYU_0051148_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051149/MRI/mri/native/NYU_0051149_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051149/MRI/mri/native/NYU_0051149_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051150/MRI/mri/native/NYU_0051150_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051150/MRI/mri/native/NYU_0051150_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051151/MRI/mri/native/NYU_0051151_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051151/MRI/mri/native/NYU_0051151_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051152/MRI/mri/native/NYU_0051152_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051152/MRI/mri/native/NYU_0051152_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051153/MRI/mri/native/NYU_0051153_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051153/MRI/mri/native/NYU_0051153_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051154/MRI/mri/native/NYU_0051154_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051154/MRI/mri/native/NYU_0051154_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051155/MRI/mri/native/NYU_0051155_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051155/MRI/mri/native/NYU_0051155_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051156/MRI/mri/native/NYU_0051156_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051156/MRI/mri/native/NYU_0051156_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051159/MRI/mri/native/NYU_0051159_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051159/MRI/mri/native/NYU_0051159_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050143/MRI/mri/native/OHSU_0050143_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050144/MRI/mri/native/OHSU_0050144_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050145/MRI/mri/native/OHSU_0050145_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050146/MRI/mri/native/OHSU_0050146_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050147/MRI/mri/native/OHSU_0050147_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050148/MRI/mri/native/OHSU_0050148_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050149/MRI/mri/native/OHSU_0050149_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050150/MRI/mri/native/OHSU_0050150_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050152/MRI/mri/native/OHSU_0050152_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050153/MRI/mri/native/OHSU_0050153_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050155/MRI/mri/native/OHSU_0050155_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050156/MRI/mri/native/OHSU_0050156_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050157/MRI/mri/native/OHSU_0050157_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050158/MRI/mri/native/OHSU_0050158_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050159/MRI/mri/native/OHSU_0050159_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050160/MRI/mri/native/OHSU_0050160_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050161/MRI/mri/native/OHSU_0050161_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050162/MRI/mri/native/OHSU_0050162_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050163/MRI/mri/native/OHSU_0050163_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050164/MRI/mri/native/OHSU_0050164_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050165/MRI/mri/native/OHSU_0050165_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050166/MRI/mri/native/OHSU_0050166_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050167/MRI/mri/native/OHSU_0050167_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050168/MRI/mri/native/OHSU_0050168_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050169/MRI/mri/native/OHSU_0050169_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050170/MRI/mri/native/OHSU_0050170_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050171/MRI/mri/native/OHSU_0050171_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/Olin/0050103/MRI/mri/native/Olin_0050103_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050103/MRI/mri/native/Olin_0050103_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050104/MRI/mri/native/Olin_0050104_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050104/MRI/mri/native/Olin_0050104_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050105/MRI/mri/native/Olin_0050105_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050105/MRI/mri/native/Olin_0050105_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050106/MRI/mri/native/Olin_0050106_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050106/MRI/mri/native/Olin_0050106_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050107/MRI/mri/native/Olin_0050107_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050107/MRI/mri/native/Olin_0050107_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050108/MRI/mri/native/Olin_0050108_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050108/MRI/mri/native/Olin_0050108_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050109/MRI/mri/native/Olin_0050109_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050109/MRI/mri/native/Olin_0050109_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050110/MRI/mri/native/Olin_0050110_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050110/MRI/mri/native/Olin_0050110_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050111/MRI/mri/native/Olin_0050111_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050111/MRI/mri/native/Olin_0050111_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050112/MRI/mri/native/Olin_0050112_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050112/MRI/mri/native/Olin_0050112_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050113/MRI/mri/native/Olin_0050113_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050113/MRI/mri/native/Olin_0050113_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050114/MRI/mri/native/Olin_0050114_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050114/MRI/mri/native/Olin_0050114_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050115/MRI/mri/native/Olin_0050115_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050115/MRI/mri/native/Olin_0050115_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050116/MRI/mri/native/Olin_0050116_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050116/MRI/mri/native/Olin_0050116_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050117/MRI/mri/native/Olin_0050117_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050117/MRI/mri/native/Olin_0050117_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050118/MRI/mri/native/Olin_0050118_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050118/MRI/mri/native/Olin_0050118_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050119/MRI/mri/native/Olin_0050119_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050119/MRI/mri/native/Olin_0050119_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050120/MRI/mri/native/Olin_0050120_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050120/MRI/mri/native/Olin_0050120_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050121/MRI/mri/native/Olin_0050121_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050121/MRI/mri/native/Olin_0050121_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050122/MRI/mri/native/Olin_0050122_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050122/MRI/mri/native/Olin_0050122_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050123/MRI/mri/native/Olin_0050123_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050123/MRI/mri/native/Olin_0050123_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050124/MRI/mri/native/Olin_0050124_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050124/MRI/mri/native/Olin_0050124_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050125/MRI/mri/native/Olin_0050125_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050125/MRI/mri/native/Olin_0050125_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050126/MRI/mri/native/Olin_0050126_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050126/MRI/mri/native/Olin_0050126_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050127/MRI/mri/native/Olin_0050127_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050127/MRI/mri/native/Olin_0050127_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050128/MRI/mri/native/Olin_0050128_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050128/MRI/mri/native/Olin_0050128_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050129/MRI/mri/native/Olin_0050129_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050129/MRI/mri/native/Olin_0050129_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050130/MRI/mri/native/Olin_0050130_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050130/MRI/mri/native/Olin_0050130_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050131/MRI/mri/native/Olin_0050131_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050131/MRI/mri/native/Olin_0050131_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050132/MRI/mri/native/Olin_0050132_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050132/MRI/mri/native/Olin_0050132_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050133/MRI/mri/native/Olin_0050133_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050133/MRI/mri/native/Olin_0050133_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050134/MRI/mri/native/Olin_0050134_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050134/MRI/mri/native/Olin_0050134_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050135/MRI/mri/native/Olin_0050135_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050135/MRI/mri/native/Olin_0050135_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050136/MRI/mri/native/Olin_0050136_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050136/MRI/mri/native/Olin_0050136_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Olin/0050137/MRI/mri/native/Olin_0050137_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050137/MRI/mri/native/Olin_0050137_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050003/MRI/mri/native/Pitt1_0050003_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050003/MRI/mri/native/Pitt1_0050003_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050004/MRI/mri/native/Pitt1_0050004_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050004/MRI/mri/native/Pitt1_0050004_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050005/MRI/mri/native/Pitt1_0050005_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050005/MRI/mri/native/Pitt1_0050005_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050006/MRI/mri/native/Pitt1_0050006_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050006/MRI/mri/native/Pitt1_0050006_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050007/MRI/mri/native/Pitt1_0050007_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050007/MRI/mri/native/Pitt1_0050007_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050008/MRI/mri/native/Pitt1_0050008_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050008/MRI/mri/native/Pitt1_0050008_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050009/MRI/mri/native/Pitt1_0050009_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050009/MRI/mri/native/Pitt1_0050009_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050010/MRI/mri/native/Pitt1_0050010_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050010/MRI/mri/native/Pitt1_0050010_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050011/MRI/mri/native/Pitt1_0050011_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050011/MRI/mri/native/Pitt1_0050011_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050012/MRI/mri/native/Pitt1_0050012_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050012/MRI/mri/native/Pitt1_0050012_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050013/MRI/mri/native/Pitt1_0050013_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050013/MRI/mri/native/Pitt1_0050013_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050014/MRI/mri/native/Pitt1_0050014_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050014/MRI/mri/native/Pitt1_0050014_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050015/MRI/mri/native/Pitt1_0050015_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050015/MRI/mri/native/Pitt1_0050015_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050016/MRI/mri/native/Pitt1_0050016_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050016/MRI/mri/native/Pitt1_0050016_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050017/MRI/mri/native/Pitt1_0050017_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050017/MRI/mri/native/Pitt1_0050017_MRI_REST_001.mnc,
